Date,AAPL,MSFT,SPY
2019-01-02,37.6668,95.3129,226.929
2019-01-03,33.9151,91.8045,221.503
2019-01-04,35.3619,96.0834,228.938
2019-01-07,35.2809,96.2065,230.757
2019-01-08,35.9531,96.8953,232.902
2019-01-09,36.5659,98.2982,234.012
2019-01-10,36.6833,97.6639,234.835
2019-01-11,36.3257,96.8953,234.931
2019-01-14,35.7816,96.1968,233.485
2019-01-15,36.5138,98.9542,236.155
2019-01-16,36.9592,99.3054,236.73
2019-01-17,37.176,100.018,238.53
2019-01-18,37.4026,101.54,241.706
2019-01-22,36.5639,99.5984,238.443
2019-01-23,36.7088,100.585,238.931
2019-01-24,36.4222,100.086,239.065
2019-01-25,37.6304,101.024,241.103
2019-01-28,37.2795,99.0215,239.266
2019-01-29,36.8962,97.0241,238.931
2019-01-30,39.4133,100.261,242.711
2019-01-31,39.7009,98.4454,244.838
2019-02-01,39.7176,96.8755,244.96
2019-02-04,40.8489,99.6575,246.703
2019-02-05,41.5446,101.071,247.73
2019-02-06,41.5595,99.93,247.402
2019-02-07,40.7731,99.1973,245.038
2019-02-08,40.8222,99.5885,245.333
2019-02-11,40.585,99.1776,245.479
2019-02-12,40.9347,100.76,248.636
2019-02-13,40.7661,100.681,249.45
2019-02-14,40.9138,100.77,248.893
2019-02-15,40.8252,101.989,251.603
2019-02-19,40.9437,101.941,252.033
2019-02-20,41.2106,101.444,252.57
2019-02-21,40.9751,103.573,251.641
2019-02-22,41.4334,105.048,253.202
2019-02-25,41.734,105.624,253.537
2019-02-26,41.7587,106.357,253.373
2019-02-27,41.8887,106.18,253.258
2019-02-28,41.4787,106.044,252.811
2019-03-01,41.9125,106.514,254.38
2019-03-04,42.1262,106.269,253.433
2019-03-05,42.0494,105.721,253.087
2019-03-06,41.8029,105.769,251.574
2019-03-07,41.3231,104.482,249.469
2019-03-08,41.4197,104.598,248.973
2019-03-11,42.8546,106.807,252.596
2019-03-12,43.3384,107.538,253.518
2019-03-13,43.5277,108.387,255.202
2019-03-14,44.0114,108.476,255.04
2019-03-15,44.584,109.707,256.302
2019-03-18,45.0394,111.288,257.23
2019-03-19,44.6817,111.367,257.297
2019-03-20,45.074,111.24,256.513
2019-03-21,46.7294,113.808,259.404
2019-03-22,45.7635,110.8,254.434
2019-03-25,45.2158,111.377,254.234
2019-03-26,44.7456,111.601,256.142
2019-03-27,45.1499,110.537,254.791
2019-03-28,45.2109,110.684,255.749
2019-03-29,45.4996,111.63,257.355
2019-04-01,45.811,112.657,260.428
2019-04-02,46.4782,112.822,260.561
2019-04-03,46.7935,113.576,260.955
2019-04-04,46.8733,112.989,261.645
2019-04-05,47.1908,113.497,262.917
2019-04-08,47.9368,113.536,263.116
2019-04-09,47.79,112.911,261.759
2019-04-10,48.0562,113.779,262.648
2019-04-11,47.6567,113.908,262.591
2019-04-12,47.637,114.483,264.352
2019-04-15,47.7257,114.572,264.181
2019-04-16,47.7306,114.318,264.352
2019-04-17,48.6581,115.275,263.711
2019-04-18,48.8317,116.768,264.227
2019-04-22,48.9931,117.14,264.457
2019-04-23,49.6989,118.76,266.832
2019-04-24,49.6219,118.34,266.245
2019-04-25,49.1746,122.25,266.086
2019-04-26,48.9399,122.951,267.318
2019-04-29,49.0127,122.834,267.751
2019-04-30,48.0687,123.646,267.893
2019-05-01,50.4311,121.046,265.864
2019-05-02,50.1008,119.477,265.299
2019-05-03,50.7228,122.005,267.893
2019-05-06,49.9373,121.301,266.774
2019-05-07,48.5952,118.829,262.332
2019-05-08,48.602,118.819,261.97
2019-05-09,48.0815,118.819,261.165
2019-05-10,47.4155,120.324,262.496
2019-05-13,44.6599,116.749,255.891
2019-05-14,45.3695,118.069,258.216
2019-05-15,45.9104,119.737,259.702
2019-05-16,45.7045,122.493,262.131
2019-05-17,45.4482,121.663,260.438
2019-05-20,44.0262,119.906,258.696
2019-05-21,44.8689,120.548,261.031
2019-05-22,43.9494,121.291,260.245
2019-05-23,43.2023,119.877,257.058
2019-05-24,43.0349,119.924,257.643
2019-05-28,42.8586,119.867,255.241
2019-05-29,42.6535,118.722,253.518
2019-05-30,42.8754,119.467,254.224
2019-05-31,42.0996,117.511,250.781
2019-06-03,41.67,113.858,250.16
2019-06-04,43.1973,117.004,255.584
2019-06-05,43.8972,119.554,257.795
2019-06-06,44.5377,121.437,259.47
2019-06-07,45.7223,124.837,262.082
2019-06-10,46.3087,125.968,263.291
2019-06-11,46.8419,125.49,263.224
2019-06-12,46.6941,124.926,262.744
2019-06-13,46.6872,125.695,263.836
2019-06-14,46.3481,125.824,263.54
2019-06-17,46.6249,126.203,263.641
2019-06-18,47.7208,128.402,266.39
2019-06-19,47.579,128.919,267.003
2019-06-20,47.9674,130.11,269.558
2019-06-21,47.8016,130.13,269.156
2019-06-24,47.7525,130.894,268.824
2019-06-25,47.0281,126.77,266.19
2019-06-26,48.0442,127.259,265.93
2019-06-27,48.0293,127.454,266.867
2019-06-28,47.5918,127.288,268.246
2019-07-01,48.4671,128.909,270.669
2019-07-02,48.7508,129.759,271.395
2019-07-03,49.1549,130.589,273.549
2019-07-05,49.1105,130.218,273.244
2019-07-08,48.0953,130.12,271.759
2019-07-09,48.3922,129.644,272.075
2019-07-10,48.8689,130.959,273.387
2019-07-11,48.5163,131.488,274.028
2019-07-12,48.8859,131.967,275.235
2019-07-15,49.3478,131.967,275.329
2019-07-16,49.1766,130.238,274.402
2019-07-17,48.8986,129.486,272.592
2019-07-18,49.4543,129.614,273.579
2019-07-19,48.717,129.799,272.055
2019-07-22,49.83,131.516,272.727
2019-07-23,50.2181,132.347,274.689
2019-07-24,50.1767,133.686,275.971
2019-07-25,49.7817,133.186,274.66
2019-07-26,49.9533,134.29,276.507
2019-07-29,50.4232,133.989,275.99
2019-07-30,50.2045,133.344,275.299
2019-07-31,51.2283,129.486,272.294
2019-08-01,50.1187,131.156,269.931
2019-08-02,49.0583,130.063,267.903
2019-08-05,46.4931,125.598,259.834
2019-08-06,47.3709,127.971,263.493
2019-08-07,47.8659,128.519,263.641
2019-08-08,48.9183,131.958,268.804
2019-08-09,48.5163,130.824,266.984
2019-08-12,48.3922,129.016,263.78
2019-08-13,50.4427,131.675,267.844
2019-08-14,48.9399,127.728,259.912
2019-08-15,48.6978,127.434,260.61
2019-08-16,49.8457,129.759,264.438
2019-08-19,50.772,131.938,267.644
2019-08-20,50.774,130.834,265.595
2019-08-21,51.328,132.307,267.751
2019-08-22,51.2833,131.332,267.664
2019-08-23,48.9125,127.161,260.792
2019-08-26,49.8427,129.125,263.661
2019-08-27,49.2828,129.406,262.638
2019-08-28,49.6074,129.233,264.477
2019-08-29,50.4526,131.665,267.874
2019-08-30,50.3886,131.41,267.751
2019-09-03,49.6494,129.672,266.172
2019-09-04,50.4961,131.185,269.192
2019-09-05,51.4826,133.511,272.66
2019-09-06,51.4766,132.593,272.859
2019-09-09,51.6944,131.078,272.996
2019-09-10,52.3054,129.71,272.937
2019-09-11,53.9711,129.75,274.9
2019-09-12,53.8478,131.078,275.836
2019-09-13,52.8011,130.894,275.646
2019-09-16,53.0789,129.945,274.813
2019-09-17,53.2761,130.959,275.484
2019-09-18,53.769,132.046,275.656
2019-09-19,53.3392,134.488,275.636
2019-09-20,52.5586,132.923,274.344
2019-09-23,52.7934,132.631,274.277
2019-09-24,52.5468,130.95,272.115
2019-09-25,53.356,132.845,273.733
2019-09-26,53.076,133.013,273.158
2019-09-27,52.8189,131.284,271.704
2019-09-30,54.0608,132.524,272.947
2019-10-01,54.2124,130.657,269.712
2019-10-02,52.8505,128.343,264.945
2019-10-03,53.3059,129.905,267.118
2019-10-04,54.7921,131.665,270.716
2019-10-07,54.8046,130.707,269.558
2019-10-08,54.1661,129.34,265.386
2019-10-09,54.7977,131.772,267.893
2019-10-10,55.5398,132.593,269.712
2019-10-11,57.0151,133.149,272.497
2019-10-14,56.9325,133.023,272.183
2019-10-15,56.8011,134.946,274.909
2019-10-16,56.5747,133.842,274.459
2019-10-17,56.7914,133.159,275.245
2019-10-18,57.0644,130.979,274.057
2019-10-21,58.0511,131.958,275.905
2019-10-22,57.9228,129.985,275.004
2019-10-23,58.6994,130.815,275.809
2019-10-24,58.7979,133.402,276.257
2019-10-25,59.5203,134.155,277.379
2019-10-28,60.1145,137.446,278.958
2019-10-29,58.7269,136.156,278.87
2019-10-30,58.7191,137.846,279.733
2019-10-31,60.0455,136.666,278.985
2019-11-01,61.7486,136.988,281.57
2019-11-04,62.1545,137.787,282.701
2019-11-05,62.0637,137.699,282.394
2019-11-06,62.0914,137.319,282.461
2019-11-07,62.8109,137.515,283.446
2019-11-08,62.9794,139.145,284.146
2019-11-11,63.4792,139.282,283.609
2019-11-12,63.4198,140.189,284.2
2019-11-13,64.03,140.425,284.297
2019-11-14,63.5875,141.138,284.689
2019-11-15,64.3383,142.956,286.749
2019-11-18,64.6667,143.316,286.968
2019-11-19,64.4696,143.355,286.882
2019-11-20,63.7214,143.112,285.838
2019-11-21,63.4318,142.975,285.36
2019-11-22,63.3766,143.083,286.011
2019-11-25,64.4881,144.665,288.222
2019-11-26,63.9855,145.416,288.872
2019-11-27,64.8461,145.69,290.175
2019-11-29,64.7028,144.81,289.074
2019-12-02,63.9542,143.044,286.633
2019-12-03,62.8158,142.807,284.689
2019-12-04,63.3698,143.325,286.471
2019-12-05,64.297,143.404,286.968
2019-12-06,65.5406,145.142,289.59
2019-12-09,64.6213,144.793,288.692
2019-12-10,64.9997,144.566,288.366
2019-12-11,65.5555,145.104,289.178
2019-12-12,65.722,146.559,291.678
2019-12-13,66.6169,147.809,291.86
2019-12-16,67.7571,148.786,293.849
2019-12-17,67.8873,147.966,293.916
2019-12-18,67.7284,147.652,293.936
2019-12-19,67.7945,148.953,295.152
2019-12-20,67.6557,150.544,296.435
2019-12-23,68.7594,150.544,296.894
2019-12-24,68.8225,150.514,296.904
2019-12-26,70.1874,151.776,298.482
2019-12-27,70.1597,152.048,298.405
2019-12-30,70.5778,150.72,296.759
2019-12-31,71.0911,150.829,297.478
2020-01-02,72.7161,153.613,300.272
2020-01-03,72.0115,151.726,297.994
2020-01-06,72.5811,152.118,299.123
2020-01-07,72.2432,150.71,298.29
2020-01-08,73.4042,153.142,299.871
2020-01-09,74.966,155.028,301.899
2020-01-10,75.1306,154.304,301.039
2020-01-13,76.739,156.19,303.113
2020-01-14,75.7013,155.068,302.645
2020-01-15,75.3751,156.093,303.344
2020-01-16,76.3201,158.934,305.852
2020-01-17,77.1667,159.833,306.8
2020-01-21,76.6433,159.257,306.207
2020-01-22,76.9164,158.476,306.243
2020-01-23,77.2859,159.471,306.609
2020-01-24,77.0633,157.84,303.851
2020-01-27,74.7995,155.213,298.988
2020-01-28,76.9144,158.251,302.119
2020-01-29,78.5236,160.722,301.87
2020-01-30,78.4093,165.265,302.865
2020-01-31,74.9374,162.823,297.351
2020-02-03,74.7295,166.796,299.553
2020-02-04,77.1962,172.286,304.128
2020-02-05,77.822,172.071,307.653
2020-02-06,78.7356,175.627,308.685
2020-02-07,77.6654,175.88,307.03
2020-02-10,78.0331,180.491,309.347
2020-02-11,77.5658,176.418,309.863
2020-02-12,79.4046,176.681,311.872
2020-02-13,78.839,175.705,311.537
2020-02-14,78.8588,177.296,312.045
2020-02-18,77.4159,179.066,311.231
2020-02-19,78.5356,179.613,312.697
2020-02-20,77.7323,176.887,311.432
2020-02-21,75.9703,171.28,308.206
2020-02-24,72.3623,163.907,298.003
2020-02-25,69.9095,161.199,288.969
2020-02-26,71.02,163.204,287.906
2020-02-27,66.3774,151.716,274.985
2020-02-28,66.3379,155.378,273.828
2020-03-02,72.5121,165.722,285.687
2020-03-03,70.212,157.762,277.494
2020-03-04,73.4691,163.575,289.159
2020-03-05,71.0831,159.471,279.56
2020-03-06,70.1399,154.958,274.939
2020-03-09,64.5918,144.467,253.442
2020-03-10,69.2462,154.324,266.562
2020-03-11,66.8425,147.34,253.565
2020-03-12,60.2408,133.373,229.321
2020-03-13,67.4575,152.341,248.923
2020-03-16,58.7802,129.875,221.675
2020-03-17,61.3661,140.583,233.657
2020-03-18,59.8614,134.663,221.817
2020-03-19,59.4021,136.858,222.297
2020-03-20,55.6315,131.732,212.706
2020-03-23,54.4507,130.413,207.27
2020-03-24,59.9116,142.261,226.049
2020-03-25,59.5843,140.914,229.446
2020-03-26,62.7172,149.715,242.837
2020-03-27,60.1225,143.579,235.601
2020-03-30,61.8371,153.651,243.268
2020-03-31,61.709,151.258,239.64
2020-04-01,58.4657,145.876,228.856
2020-04-02,59.4393,148.923,234.128
2020-04-03,58.5871,147.537,230.748
2020-04-06,63.6968,158.495,246.252
2020-04-07,62.9579,156.825,246.491
2020-04-08,64.5679,158.358,254.781
2020-04-09,65.0373,158.367,258.638
2020-04-13,66.3125,158.729,256.283
2020-04-14,69.6621,166.593,263.836
2020-04-15,69.0254,164.853,258.244
2020-04-16,69.5754,169.806,259.48
2020-04-17,68.6291,171.289,266.478
2020-04-20,67.2031,167.893,261.785
2020-04-21,65.1298,160.957,253.844
2020-04-22,67.0023,166.416,259.48
2020-04-23,66.7451,164.404,259.461
2020-04-24,68.6717,167.424,263.086
2020-04-27,68.7209,166.936,266.867
2020-04-28,67.6062,162.861,265.644
2020-04-29,69.8247,170.188,272.602
2020-04-30,71.299,171.878,270.067
2020-05-01,70.1499,167.444,262.917
2020-05-04,71.1423,171.524,263.631
2020-05-05,72.2145,173.371,266.076
2020-05-06,72.9587,175.071,264.265
2020-05-07,73.7096,176.088,267.463
2020-05-08,75.4647,177.141,271.875
2020-05-11,76.6533,179.086,271.933
2020-05-12,75.776,175.041,266.506
2020-05-13,74.8635,172.404,261.795
2020-05-14,75.3207,173.145,264.945
2020-05-15,74.8782,175.657,266.162
2020-05-18,76.6413,177.356,274.267
2020-05-19,76.1988,176.116,271.454
2020-05-20,77.68,178.569,276.056
2020-05-21,77.1007,176.418,274.153
2020-05-22,77.5983,176.496,274.679
2020-05-26,77.0712,174.622,278.05
2020-05-27,77.4091,174.854,282.192
2020-05-28,77.4437,174.475,281.666
2020-05-29,77.3669,176.242,282.93
2020-06-01,78.3178,175.831,284.078
2020-06-02,78.6814,177.844,286.432
2020-06-03,79.1119,178.282,290.251
2020-06-04,78.4311,175.918,289.466
2020-06-05,80.6663,180.042,296.894
2020-06-08,81.1433,181.165,300.493
2020-06-09,83.7045,182.552,298.244
2020-06-10,85.8578,189.32,296.568
2020-06-11,81.7375,179.133,279.485
2020-06-12,82.4423,180.559,282.822
2020-06-15,83.4621,181.722,285.467
2020-06-16,85.6736,186.175,290.95
2020-06-17,85.5543,186.813,289.753
2020-06-18,85.5888,188.821,289.868
2020-06-19,85.099,187.679,288.212
2020-06-22,87.3263,192.906,290.068
2020-06-23,89.1908,194.195,291.391
2020-06-24,87.6142,190.276,283.962
2020-06-25,88.7767,192.681,287.004
2020-06-26,86.052,188.831,280.181
2020-06-29,88.0347,190.853,284.307
2020-06-30,88.7671,195.719,287.954
2020-07-01,88.5995,196.871,289.974
2020-07-02,88.5995,198.375,291.562
2020-07-06,90.9707,202.644,296.072
2020-07-07,90.6897,200.289,293.019
2020-07-08,92.7998,204.702,295.247
2020-07-09,93.1329,206.112,293.562
2020-07-10,93.3623,205.486,296.558
2020-07-13,92.9316,199.166,293.994
2020-07-14,94.47,200.386,297.82
2020-07-15,95.1214,200.086,300.559
2020-07-16,93.9496,196.108,299.544
2020-07-17,93.7605,195.132,300.435
2020-07-20,95.7354,203.524,302.855
2020-07-21,94.4141,200.758,303.507
2020-07-22,94.679,203.669,305.231
2020-07-23,90.3693,194.801,301.572
2020-07-24,90.1456,193.606,299.631
2020-07-27,92.2833,196.04,301.821
2020-07-28,90.7665,194.303,299.907
2020-07-29,92.509,196.247,303.612
2020-07-30,93.6276,196.089,302.52
2020-07-31,103.436,197.173,304.904
2020-08-03,106.029,208.259,307.02
2020-08-04,106.74,205.135,308.206
2020-08-05,107.124,204.811,310.121
2020-08-06,110.868,208.093,312.217
2020-08-07,108.337,204.363,312.437
2020-08-10,109.931,200.289,313.355
2020-08-11,106.662,195.601,310.761
2020-08-12,110.209,201.189,315.098
2020-08-13,112.139,200.729,314.551
2020-08-14,112.043,200.905,314.561
2020-08-17,111.756,202.233,315.537
2020-08-18,112.673,203.415,316.226
2020-08-19,112.82,202.166,314.904
2020-08-20,115.332,206.871,315.882
2020-08-21,121.265,205.368,317.012
2020-08-24,122.725,206.004,320.227
2020-08-25,121.709,208.688,321.347
2020-08-26,123.374,213.202,324.554
2020-08-27,121.886,218.445,325.271
2020-08-28,121.699,220.703,327.377
2020-08-31,125.829,217.421,326.189
2020-09-01,130.834,219.121,329.264
2020-09-02,128.115,223.342,334.01
2020-09-03,117.866,209.502,322.524
2020-09-04,117.944,206.551,319.892
2020-09-08,110.019,195.395,311.154
2020-09-09,114.405,203.716,317.299
2020-09-10,110.67,197.995,311.796
2020-09-11,109.213,196.696,311.957
2020-09-14,112.486,198.034,316.057
2020-09-15,112.653,201.267,317.663
2020-09-16,109.341,197.681,316.391
2020-09-17,107.597,195.621,313.605
2020-09-18,104.185,193.198,309.996
2020-09-21,107.34,195.279,306.56
2020-09-22,109.028,199.967,309.671
2020-09-23,104.444,193.395,302.493
2020-09-24,105.517,195.884,303.307
2020-09-25,109.489,200.357,308.196
2020-09-28,112.091,201.91,313.317
2020-09-29,111.243,199.811,311.622
2020-09-30,112.918,202.781,313.977
2020-10-01,113.885,204.841,315.988
2020-10-02,110.219,198.794,312.984
2020-10-05,113.597,202.828,318.545
2020-10-06,110.358,198.522,314.017
2020-10-07,112.208,202.293,319.472
2020-10-08,112.101,203.023,322.303
2020-10-09,114.063,208.075,325.186
2020-10-12,121.294,213.448,330.419
2020-10-13,118.082,214.873,328.258
2020-10-14,118.171,212.917,326.199
2020-10-15,117.707,211.776,325.808
2020-10-16,116.061,211.776,325.607
2020-10-19,113.086,206.522,320.659
2020-10-20,114.584,206.94,321.933
2020-10-21,113.964,207.087,321.329
2020-10-22,112.859,207.176,323.098
2020-10-23,112.168,208.466,324.181
2020-10-26,112.178,202.536,318.198
2020-10-27,113.696,205.584,317.096
2020-10-28,108.425,195.415,306.263
2020-10-29,112.446,197.37,309.384
2020-10-30,106.149,195.211,306.149
2020-11-02,106.059,195.075,309.586
2020-11-03,107.695,199.032,315.042
2020-11-04,112.081,208.61,322.074
2020-11-05,116.061,215.282,328.363
2020-11-06,115.933,215.701,328.287
2020-11-09,113.616,210.544,332.43
2020-11-10,113.274,203.445,331.935
2020-11-11,116.722,208.767,334.392
2020-11-12,116.449,207.714,331.147
2020-11-13,116.497,208.727,335.743
2020-11-16,117.512,209.433,339.916
2020-11-17,116.623,206.757,338.105
2020-11-18,115.283,204.034,334.019
2020-11-19,115.884,205.33,335.447
2020-11-20,114.614,203.376,333.15
2020-11-23,111.205,203.102,335.14
2020-11-24,112.486,206.717,340.539
2020-11-25,113.333,206.727,340.001
2020-11-27,113.885,208.055,340.969
2020-11-30,116.29,206.921,339.437
2020-12-01,119.866,208.993,343.16
2020-12-02,120.222,208.182,343.888
2020-12-03,120.084,207.087,343.792
2020-12-04,119.413,207.205,346.759
2020-12-07,120.882,207.136,346.031
2020-12-08,121.483,208.797,347.055
2020-12-09,118.949,204.732,343.945
2020-12-10,120.378,203.504,343.83
2020-12-11,119.571,206.131,343.427
2020-12-14,118.949,207.048,341.897
2020-12-15,124.901,206.98,346.512
2020-12-16,124.834,211.962,347.055
2020-12-17,125.711,212.097,348.988
2020-12-18,123.729,211.286,347.6
2020-12-21,125.248,215.164,346.356
2020-12-22,128.815,216.463,345.763
2020-12-23,127.908,213.641,346.08
2020-12-24,128.904,215.322,347.439
2020-12-28,133.525,217.441,350.414
2020-12-29,131.732,216.65,349.754
2020-12-30,130.618,214.286,350.243
2020-12-31,129.613,215.0,352.023
2021-01-04,126.41,210.429,347.236
2021-01-05,127.957,210.623,349.63
2021-01-06,123.67,205.161,351.715
2021-01-07,127.869,210.996,356.943
2021-01-08,128.982,212.294,358.97
2021-01-11,125.987,210.232,356.561
2021-01-12,125.809,207.762,356.635
2021-01-13,127.839,209.119,357.592
2021-01-14,125.919,205.896,356.34
2021-01-15,124.182,205.545,353.745
2021-01-19,124.852,209.216,356.522
2021-01-20,128.962,216.835,361.441
2021-01-21,133.704,217.451,361.775
2021-01-22,135.831,218.407,360.502
2021-01-25,139.606,221.855,361.92
2021-01-26,139.843,224.58,361.354
2021-01-27,138.757,225.116,352.531
2021-01-28,133.92,230.959,355.565
2021-01-29,128.894,224.23,348.434
2021-02-01,131.023,231.653,354.233
2021-02-02,131.851,231.516,359.249
2021-02-03,130.824,234.887,359.536
2021-02-04,134.204,233.92,363.624
2021-02-05,133.792,234.104,365.046
2021-02-08,133.938,234.369,367.681
2021-02-09,133.053,235.636,367.433
2021-02-10,132.441,234.71,367.267
2021-02-11,132.186,236.332,367.872
2021-02-12,132.421,236.821,369.69
2021-02-16,130.293,235.569,369.365
2021-02-17,127.987,236.594,369.453
2021-02-18,126.891,236.203,367.881
2021-02-19,127.051,233.46,367.223
2021-02-22,123.265,227.197,364.396
2021-02-23,123.128,226.008,364.847
2021-02-24,122.625,227.236,368.878
2021-02-25,118.348,221.845,359.985
2021-02-26,118.616,225.136,358.13
2021-03-01,125.001,229.551,366.809
2021-03-02,122.399,226.575,363.948
2021-03-03,119.404,220.478,359.125
2021-03-04,117.522,219.666,354.683
2021-03-05,118.772,224.386,361.202
