Date,AAPL,MSFT,SPY
2021-03-08,113.825,220.312,359.414
2021-03-09,118.448,226.486,364.533
2021-03-10,117.383,225.176,366.809
2021-03-11,119.307,229.738,370.524
2021-03-12,118.388,228.41,371.031
2021-03-15,121.285,227.492,373.233
2021-03-16,122.844,230.305,372.774
2021-03-17,122.045,229.649,374.045
2021-03-18,117.905,223.535,368.599
2021-03-19,117.383,223.174,367.92
2021-03-22,120.704,228.642,370.859
2021-03-23,119.866,230.176,367.938
2021-03-24,117.482,228.126,366.063
2021-03-25,117.964,225.096,368.131
2021-03-26,118.566,229.112,374.055
2021-03-29,118.742,227.911,373.874
2021-03-30,117.304,224.63,372.879
2021-03-31,119.491,228.43,374.391
2021-04-01,120.319,234.797,378.428
2021-04-05,123.167,241.322,383.856
2021-04-06,123.474,240.139,383.637
2021-04-07,125.109,242.114,384.077
2021-04-08,127.525,245.366,385.895
2021-04-09,130.106,247.876,388.699
2021-04-12,128.381,247.935,388.843
2021-04-13,131.494,250.436,390.002
2021-04-14,129.159,247.632,388.66
2021-04-15,131.563,251.423,392.843
2021-04-16,131.239,252.621,394.164
2021-04-19,131.9,250.679,392.221
2021-04-20,130.214,250.221,389.349
2021-04-21,130.599,252.468,393.034
2021-04-22,129.07,249.155,389.447
2021-04-23,131.388,253.013,393.665
2021-04-26,131.782,253.395,394.491
2021-04-27,131.455,253.805,394.403
2021-04-28,130.676,246.626,394.287
2021-04-29,130.579,244.643,396.805
2021-04-30,128.599,244.322,394.202
2021-05-03,129.662,244.007,395.045
2021-05-04,125.06,240.071,392.612
2021-05-05,125.307,238.784,392.728
2021-05-06,126.921,241.948,395.867
2021-05-07,127.591,244.593,398.748
2021-05-10,124.301,239.476,394.797
2021-05-11,123.384,238.547,391.283
2021-05-12,120.3,231.556,382.957
2021-05-13,122.457,235.464,387.569
2021-05-14,124.881,240.423,393.513
2021-05-17,123.739,237.543,392.519
2021-05-18,122.34,235.511,389.131
2021-05-19,122.183,236.096,388.115
2021-05-20,124.745,239.35,392.287
2021-05-21,122.912,238.078,391.963
2021-05-24,124.549,243.52,395.962
2021-05-25,124.351,244.437,395.083
2021-05-26,124.301,244.214,395.867
2021-05-27,122.765,242.105,396.08
2021-05-28,122.104,242.455,396.787
2021-06-01,121.779,240.248,396.433
2021-06-02,122.547,240.149,397.065
2021-06-03,121.06,238.596,395.591
2021-06-04,123.364,243.529,399.2
2021-06-07,123.374,246.481,398.814
2021-06-08,124.192,245.268,398.893
2021-06-09,124.577,246.264,398.309
2021-06-10,123.583,249.801,400.156
2021-06-11,124.785,250.436,400.826
2021-06-14,127.849,252.38,401.705
2021-06-15,127.041,250.894,400.979
2021-06-16,127.533,249.936,398.738
2021-06-17,129.139,253.346,398.605
2021-06-18,127.829,251.931,393.233
2021-06-21,129.643,255.034,398.863
2021-06-22,131.289,257.829,400.998
2021-06-23,131.013,257.604,400.519
2021-06-24,130.736,258.97,402.883
2021-06-25,130.441,257.36,404.308
2021-06-28,132.067,260.955,405.122
2021-06-29,133.595,263.553,405.342
2021-06-30,134.214,263.064,405.687
2021-07-01,134.512,263.739,407.927
2021-07-02,137.151,269.62,411.047
2021-07-06,139.164,269.63,410.301
2021-07-07,141.665,271.835,411.754
2021-07-08,140.364,269.392,408.396
2021-07-09,142.199,269.902,412.761
2021-07-12,141.595,269.294,414.236
2021-07-13,142.72,272.852,412.828
2021-07-14,146.149,274.345,413.432
2021-07-15,145.489,272.901,412.032
2021-07-16,143.45,272.626,408.798
2021-07-19,139.587,269.003,402.76
2021-07-20,143.212,271.249,408.53
2021-07-21,142.482,273.261,411.842
2021-07-22,143.854,277.861,412.702
2021-07-23,145.569,281.291,416.943
2021-07-26,145.992,280.694,417.966
2021-07-27,143.824,278.252,416.073
2021-07-28,142.072,277.941,415.899
2021-07-29,142.72,278.213,417.623
2021-07-30,142.929,276.668,415.592
2021-08-02,142.602,276.582,414.724
2021-08-03,144.396,278.818,418.093
2021-08-04,144.0,278.223,416.043
2021-08-05,144.11,281.143,418.677
2021-08-06,143.42,281.083,419.356
2021-08-09,143.37,279.991,419.029
2021-08-10,142.9,278.154,419.536
2021-08-11,143.143,278.652,420.581
2021-08-12,146.11,281.427,421.853
2021-08-13,146.316,284.385,422.609
2021-08-16,148.307,286.076,423.604
2021-08-17,147.393,284.612,420.829
2021-08-18,143.638,282.863,416.233
2021-08-19,143.97,288.743,416.865
2021-08-20,145.42,296.116,420.187
2021-08-23,146.917,296.4,423.882
2021-08-24,146.83,294.438,424.56
2021-08-25,145.588,293.841,425.442
2021-08-26,144.78,290.988,422.935
2021-08-27,145.826,291.604,426.715
2021-08-30,150.278,295.376,428.59
2021-08-31,149.007,293.714,427.968
2021-09-01,149.676,293.666,428.199
2021-09-02,150.792,293.002,429.501
2021-09-03,151.422,292.993,429.396
2021-09-07,153.769,292.053,427.874
2021-09-08,152.211,292.082,427.347
2021-09-09,151.195,289.212,425.508
2021-09-10,146.189,287.708,422.167
2021-09-13,146.76,288.958,423.23
2021-09-14,145.35,291.674,420.953
2021-09-15,146.247,296.565,424.475
2021-09-16,146.01,296.958,423.796
2021-09-17,143.34,291.75,419.67
2021-09-20,140.276,286.332,412.674
2021-09-21,140.76,286.82,412.292
2021-09-22,143.133,290.501,416.301
2021-09-23,144.1,291.448,421.366
2021-09-24,144.189,291.243,422.065
2021-09-27,142.671,286.203,420.848
2021-09-28,139.26,275.85,412.377
2021-09-29,140.167,276.319,413.067
2021-09-30,138.857,274.296,408.012
2021-10-01,139.991,281.271,412.864
2021-10-04,136.551,275.451,407.535
2021-10-05,138.472,280.951,411.783
2021-10-06,139.349,285.178,413.486
2021-10-07,140.622,286.869,417.067
2021-10-08,140.237,286.869,416.301
2021-10-11,140.147,286.263,413.287
2021-10-12,138.867,284.962,412.283
2021-10-13,138.277,288.292,413.756
2021-10-14,141.083,294.564,420.714
2021-10-15,142.15,295.97,423.92
2021-10-18,143.824,298.981,425.184
2021-10-19,145.982,299.897,428.467
2021-10-20,146.476,299.095,430.14
2021-10-21,146.692,302.35,431.27
2021-10-22,145.914,300.795,430.82
2021-10-25,145.864,299.799,433.125
2021-10-26,146.536,301.714,433.518
2021-10-27,146.07,314.422,431.587
2021-10-28,149.736,315.574,435.76
2021-10-29,147.006,322.644,436.649
2021-11-01,146.179,320.458,437.398
2021-11-02,147.225,324.11,439.168
2021-11-03,148.675,324.961,441.847
2021-11-04,148.149,327.343,443.924
2021-11-05,148.684,326.972,445.463
2021-11-08,147.854,327.871,445.848
2021-11-09,148.218,326.865,444.374
2021-11-10,145.37,321.854,440.802
2021-11-11,145.32,323.439,440.938
2021-11-12,147.412,327.617,444.268
2021-11-15,147.421,326.982,444.422
2021-11-16,148.407,330.322,446.182
2021-11-17,150.852,330.548,445.091
2021-11-18,155.158,332.646,446.613
2021-11-19,157.789,334.433,445.809
2021-11-22,158.251,331.24,444.554
2021-11-23,158.627,329.141,445.138
2021-11-24,159.149,329.366,446.338
2021-11-26,154.111,321.347,436.382
2021-11-29,157.493,328.124,441.733
2021-11-30,162.459,322.235,433.135
2021-12-01,161.937,321.736,428.331
2021-12-02,160.942,321.161,434.88
2021-12-03,159.051,314.841,431.109
2021-12-06,162.479,317.948,436.208
2021-12-07,168.235,326.454,445.224
2021-12-08,172.068,326.503,446.409
2021-12-09,171.557,324.678,443.4
2021-12-10,176.365,333.878,447.561
2021-12-13,172.72,330.821,443.608
2021-12-14,171.329,320.038,440.553
2021-12-15,176.216,326.191,447.435
2021-12-16,169.302,316.688,443.492
2021-12-17,168.195,315.613,438.773
2021-12-20,166.825,311.822,434.113
2021-12-21,170.021,319.011,441.818
2021-12-22,172.62,324.774,446.24
2021-12-23,173.25,326.231,449.015
2021-12-27,177.234,333.79,455.37
2021-12-28,176.206,332.626,454.998
2021-12-29,176.295,333.302,455.58
2021-12-30,175.133,330.743,454.318
2021-12-31,174.514,327.822,453.169
2022-01-03,178.878,326.288,455.803
2022-01-04,176.613,320.692,455.647
2022-01-05,171.912,308.386,446.9
2022-01-06,169.042,305.942,446.478
2022-01-07,169.212,306.1,444.71
2022-01-10,169.232,306.324,444.154
2022-01-11,172.068,307.018,448.201
2022-01-12,172.511,310.221,449.417
2022-01-13,169.232,297.093,443.224
2022-01-14,170.101,302.36,443.409
2022-01-18,166.875,295.004,435.551
2022-01-19,163.376,295.657,431.032
2022-01-20,161.681,293.979,426.255
2022-01-21,159.611,288.547,417.89
2022-01-24,158.831,288.88,419.661
2022-01-25,157.039,281.193,414.54
2022-01-26,156.951,289.212,413.495
2022-01-27,156.488,292.26,411.456
2022-01-28,167.396,300.464,421.681
2022-01-31,171.772,303.12,429.269
2022-02-01,171.605,300.952,432.169
2022-02-02,172.818,305.532,436.372
2022-02-03,169.931,293.636,426.112
2022-02-04,169.642,298.207,428.122
2022-02-07,168.923,293.342,426.744
2022-02-08,172.039,296.861,430.257
2022-02-09,173.468,303.346,436.553
2022-02-10,169.38,294.74,428.706
2022-02-11,165.947,287.58,420.255
2022-02-14,166.185,287.54,418.886
2022-02-15,170.041,292.873,425.633
2022-02-16,169.801,292.532,426.112
2022-02-17,166.185,283.967,417.01
2022-02-18,164.628,281.232,414.309
2022-02-22,161.701,281.023,409.87
2022-02-23,157.523,273.751,402.595
2022-02-24,160.145,287.736,408.654
2022-02-25,162.224,290.394,417.671
2022-02-28,162.489,291.84,416.598
2022-03-01,160.596,288.088,410.253
2022-03-02,163.908,293.205,417.805
2022-03-03,163.582,289.035,415.728
2022-03-04,160.567,283.116,412.349
2022-03-07,156.763,272.423,400.194
2022-03-08,154.93,269.432,397.161
2022-03-09,160.35,281.789,407.804
2022-03-10,155.993,278.946,405.965
2022-03-11,152.26,273.553,400.806
2022-03-14,148.218,270.01,397.866
2022-03-15,152.614,280.47,406.626
2022-03-16,157.049,287.54,415.64
2022-03-17,158.055,288.352,420.839
2022-03-18,161.366,293.441,425.452
2022-03-21,162.746,292.2,425.327
2022-03-22,166.125,296.986,430.307
2022-03-23,167.496,292.522,424.764
2022-03-24,171.29,297.025,431.165
2022-03-25,171.931,296.613,433.271
2022-03-28,172.799,303.472,436.353
2022-03-29,176.107,308.073,441.75
2022-03-30,174.936,306.559,439.022
2022-03-31,171.822,301.136,432.267
2022-04-01,171.527,302.222,433.489
2022-04-04,175.596,307.642,437.204
2022-04-05,172.267,303.647,431.682
2022-04-06,169.092,292.532,427.367
2022-04-07,169.398,294.359,429.518
2022-04-08,167.376,290.061,428.371
2022-04-11,163.109,278.623,421.051
2022-04-12,164.983,275.499,419.488
2022-04-13,167.683,280.931,424.293
2022-04-14,162.656,273.321,419.009
2022-04-18,162.439,273.993,419.181
2022-04-19,164.728,278.662,425.95
2022-04-20,164.558,279.699,425.633
2022-04-21,163.77,274.276,419.268
2022-04-22,159.207,267.654,407.764
2022-04-25,160.282,274.191,410.128
2022-04-26,154.299,263.933,398.251
2022-04-27,154.071,276.631,399.37
2022-04-28,161.032,282.893,409.458
2022-04-29,155.138,271.065,394.327
2022-05-02,155.443,277.852,396.7
2022-05-03,156.941,275.225,398.519
2022-05-04,163.376,283.234,410.656
2022-05-05,154.27,270.899,396.06
2022-05-06,155.0,268.338,393.693
2022-05-09,149.855,258.425,381.091
2022-05-10,152.27,263.23,381.97
2022-05-11,144.378,254.489,375.902
2022-05-12,140.493,249.41,375.509
2022-05-13,144.978,255.043,384.488
2022-05-16,143.43,255.416,382.927
2022-05-17,147.075,260.611,390.804
2022-05-18,138.777,248.746,375.05
2022-05-19,135.358,247.826,372.754
2022-05-20,135.595,247.258,372.918
2022-05-23,141.033,255.179,379.894
2022-05-24,138.327,254.171,376.993
2022-05-25,138.482,257.011,380.322
2022-05-26,141.694,260.32,387.923
2022-05-27,147.471,267.506,397.446
2022-05-31,146.682,266.163,395.216
2022-06-01,146.556,266.702,392.019
2022-06-02,149.016,268.815,399.487
2022-06-03,143.271,264.352,392.93
2022-06-06,144.02,263.11,394.125
2022-06-07,146.556,266.781,397.905
2022-06-08,145.816,264.736,393.581
2022-06-09,140.572,259.233,384.219
2022-06-10,135.141,247.681,373.079
2022-06-13,129.968,237.176,358.916
2022-06-14,130.834,239.359,357.832
2022-06-15,133.465,246.477,362.934
2022-06-16,128.175,239.829,350.923
2022-06-17,129.653,242.452,351.681
2022-06-21,133.901,248.414,360.535
2022-06-22,133.386,247.816,359.881
2022-06-23,136.265,253.427,363.408
2022-06-24,139.606,262.08,374.963
2022-06-27,139.606,259.33,373.53
2022-06-28,135.447,251.097,365.898
2022-06-29,137.211,254.797,365.6
2022-06-30,134.738,251.44,362.629
2022-07-01,136.915,254.131,366.465
2022-07-05,139.507,257.333,367.158
2022-07-06,140.847,260.621,368.397
2022-07-07,144.229,262.765,373.916
2022-07-08,144.909,262.042,373.606
2022-07-11,142.77,258.957,369.338
2022-07-12,143.744,248.345,366.071
2022-07-13,143.38,247.416,364.148
2022-07-14,146.316,248.746,363.264
2022-07-15,147.994,251.332,370.204
2022-07-18,144.938,248.913,367.149
2022-07-19,148.81,254.081,377.067
2022-07-20,150.822,256.765,379.472
2022-07-21,153.098,259.283,383.335
2022-07-22,151.855,254.896,379.779
2022-07-25,150.733,253.398,380.242
2022-07-26,149.403,246.613,375.741
2022-07-27,154.518,263.1,385.498
2022-07-28,155.069,270.61,390.333
2022-07-29,160.155,274.848,396.023
2022-08-01,159.168,272.173,394.851
2022-08-02,157.69,269.052,392.246
2022-08-03,163.722,276.542,398.389
2022-08-04,163.406,277.696,398.117
2022-08-05,163.179,276.974,397.445
2022-08-08,162.705,274.436,396.985
2022-08-09,162.755,276.375,395.407
2022-08-10,167.018,283.091,403.713
2022-08-11,166.279,280.995,403.713
2022-08-12,169.84,285.784,410.547
2022-08-15,170.916,287.31,412.239
2022-08-16,170.759,286.565,413.047
2022-08-17,172.259,285.811,410.115
2022-08-18,171.864,284.684,411.309
2022-08-19,169.27,280.739,405.782
2022-08-22,165.369,272.498,397.331
2022-08-23,165.034,271.211,396.37
2022-08-24,165.33,270.575,397.638
2022-08-25,167.798,273.576,403.252
2022-08-26,161.471,263.021,389.602
2022-08-29,159.261,260.215,387.027
2022-08-30,156.824,257.997,382.778
2022-08-31,155.156,256.527,379.865
2022-09-01,155.886,255.476,381.057
2022-09-02,153.765,251.216,377.037
2022-09-06,152.5,248.461,375.615
2022-09-07,153.913,253.21,382.366
2022-09-08,152.432,253.63,384.864
2022-09-09,155.303,259.458,390.843
2022-09-12,161.284,261.608,395.044
2022-09-13,151.819,247.224,377.866
2022-09-14,153.27,247.451,379.308
2022-09-15,150.369,240.739,375.001
2022-09-16,148.721,240.11,372.145
2022-09-19,152.452,239.896,375.031
2022-09-20,154.838,237.866,370.726
2022-09-21,151.702,234.433,364.261
2022-09-22,150.735,236.424,361.199
2022-09-23,148.455,233.42,355.146
2022-09-26,148.79,232.96,351.635
2022-09-27,149.767,231.94,350.736
2022-09-28,147.872,236.511,357.637
2022-09-29,140.61,233.01,350.166
2022-09-30,136.385,228.496,344.75
2022-10-03,140.58,236.186,353.855
2022-10-04,144.182,244.174,364.818
2022-10-05,144.477,244.486,363.97
2022-10-06,143.522,242.123,360.214
2022-10-07,138.252,229.811,350.166
2022-10-10,138.575,224.916,347.493
2022-10-11,137.154,221.148,345.293
2022-10-12,136.524,221.482,344.152
2022-10-13,141.112,229.811,353.238
2022-10-14,136.563,224.238,345.186
2022-10-17,140.54,233.038,354.056
2022-10-18,141.862,233.991,358.217
2022-10-19,141.972,232.009,355.677
2022-10-20,141.508,231.685,352.695
2022-10-21,145.335,237.542,361.266
2022-10-24,147.488,242.575,365.686
2022-10-25,150.339,245.921,371.526
2022-10-26,147.39,226.946,368.727
2022-10-27,142.901,222.462,366.758
2022-10-28,153.696,231.409,375.484
2022-10-31,151.326,227.74,372.772
2022-11-01,148.674,223.857,371.141
2022-11-02,143.125,215.936,361.827
2022-11-03,137.056,210.197,358.1
2022-11-04,136.79,217.204,363.255
2022-11-07,137.323,223.561,366.728
2022-11-08,137.895,224.541,368.707
2022-11-09,133.319,220.264,361.113
2022-11-10,145.182,238.385,380.954
2022-11-11,147.98,242.437,384.644
2022-11-14,146.577,236.981,381.371
2022-11-15,148.315,237.395,384.624
2022-11-16,147.079,237.827,381.69
2022-11-17,148.987,237.778,380.525
2022-11-18,149.551,237.325,382.249
2022-11-21,146.308,238.141,380.862
2022-11-22,148.454,241.075,385.985
2022-11-23,149.336,243.581,388.417
2022-11-25,146.408,243.494,388.33
2022-11-28,142.562,237.857,382.135
2022-11-29,139.547,236.45,381.479
2022-11-30,146.328,251.022,393.496
2022-12-01,146.606,250.577,393.204
2022-12-02,146.111,250.903,392.751
2022-12-05,144.945,246.16,385.685
2022-12-06,141.268,241.163,380.125
2022-12-07,139.319,240.424,379.48
2022-12-08,141.01,243.405,382.453
2022-12-09,140.526,241.458,379.595
2022-12-12,142.831,248.433,385.068
2022-12-13,143.797,252.771,387.983
2022-12-14,141.563,253.066,385.503
2022-12-15,134.93,244.989,376.073
2022-12-16,132.965,240.739,371.634
2022-12-19,130.848,236.567,368.482
2022-12-20,130.779,237.897,368.985
2022-12-21,133.895,240.484,374.502
2022-12-22,130.709,234.345,369.16
2022-12-23,130.345,234.877,371.284
2022-12-27,128.536,233.133,369.821
2022-12-28,124.591,230.743,365.225
2022-12-29,128.12,237.119,371.798
2022-12-30,128.437,235.949,370.819
2023-01-03,123.633,235.711,369.257
2023-01-04,124.907,225.402,372.108
2023-01-05,123.584,218.721,367.861
2023-01-06,128.13,221.297,376.297
2023-01-09,128.654,223.452,376.084
2023-01-10,129.228,225.154,378.721
2023-01-11,131.956,231.964,383.51
2023-01-12,131.878,234.658,384.907
2023-01-13,133.211,235.367,386.401
2023-01-17,134.378,236.47,385.691
2023-01-18,133.657,232.004,379.603
2023-01-19,133.716,228.185,376.84
2023-01-20,136.286,236.341,383.86
2023-01-23,139.487,238.663,388.467
2023-01-24,140.891,238.131,388.048
2023-01-25,140.229,236.724,388.196
2023-01-26,142.305,243.994,392.46
2023-01-27,144.254,244.153,393.362
2023-01-30,141.358,238.793,388.427
2023-01-31,142.632,243.81,394.139
2023-02-01,143.757,248.671,398.328
2023-02-02,149.086,260.329,404.125
2023-02-03,152.724,254.179,399.83
2023-02-06,149.987,252.623,397.388
2023-02-07,152.873,263.24,402.583
2023-02-08,150.174,262.424,398.182
2023-02-09,149.136,259.364,394.73
2023-02-10,149.503,258.854,395.649
2023-02-13,152.314,266.94,400.295
2023-02-14,151.671,267.775,400.111
2023-02-15,153.78,265.635,401.411
2023-02-16,152.175,258.562,395.883
2023-02-17,151.027,254.53,394.892
2023-02-21,146.997,249.213,386.972
2023-02-22,147.423,248.069,386.438
2023-02-23,147.908,251.284,388.496
2023-02-24,145.244,245.81,384.345
2023-02-27,146.444,246.736,385.654
2023-02-28,145.938,246.009,384.227
2023-03-01,143.859,242.9,382.754
2023-03-02,144.453,247.675,385.731
2023-03-03,149.523,251.797,391.919
2023-03-06,152.295,253.355,392.19
2023-03-07,150.088,250.672,386.177
2023-03-08,151.343,250.229,386.808
2023-03-09,149.086,248.868,379.671
2023-03-10,147.017,245.189,374.194
2023-03-13,148.967,250.447,373.659
2023-03-14,151.067,257.221,379.835
2023-03-15,151.462,261.808,377.46
2023-03-16,154.294,272.422,384.084
2023-03-17,153.452,275.605,379.592
2023-03-20,155.828,268.506,383.241
2023-03-21,157.69,270.034,388.275
2023-03-22,156.254,268.565,381.656
2023-03-23,157.342,273.861,382.688
2023-03-24,158.651,276.731,385.199
2023-03-27,156.699,272.598,385.918
2023-03-28,156.076,271.465,385.052
2023-03-29,159.164,276.671,390.649
2023-03-30,160.739,280.163,392.937
2023-03-31,163.255,284.355,398.475
2023-04-03,164.51,283.299,399.993
2023-04-04,163.977,283.251,397.775
2023-04-05,162.124,280.451,396.733
2023-04-06,163.016,287.61,398.281
2023-04-10,160.412,285.431,398.69
2023-04-11,159.194,278.961,398.795
2023-04-12,158.501,279.611,397.172
2023-04-13,163.907,285.874,402.446
2023-04-14,163.56,282.225,401.463
2023-04-17,163.579,284.849,402.903
2023-04-18,164.809,284.424,403.166
2023-04-19,165.955,284.504,403.1
2023-04-20,164.986,282.195,400.898
2023-04-21,163.372,281.852,401.209
2023-04-24,163.679,277.915,401.629
2023-04-25,162.134,271.651,395.253
2023-04-26,162.124,291.329,393.579
2023-04-27,166.728,300.659,401.415
2023-04-28,167.985,303.055,404.841
2023-05-01,167.897,301.38,404.432
2023-05-02,166.857,301.232,399.886
2023-05-03,165.777,300.235,397.142
2023-05-04,164.136,301.232,394.328
2023-05-05,171.837,306.399,401.629
2023-05-08,171.767,304.427,401.735
2023-05-09,170.057,302.8,399.975
2023-05-10,171.822,308.037,401.844
2023-05-11,172.015,305.868,401.143
