Date,AAPL,MSFT,SPY
2023-05-12,171.084,304.743,400.615
2023-05-15,170.587,305.226,401.998
2023-05-16,170.587,307.475,399.312
2023-05-17,171.202,310.381,404.16
2023-05-18,173.543,314.848,408.053
2023-05-19,173.652,314.671,407.46
2023-05-22,172.7,317.479,407.623
2023-05-23,170.084,311.626,403.05
2023-05-24,170.359,310.233,400.13
2023-05-25,171.5,322.163,403.595
2023-05-26,173.917,329.053,408.822
2023-05-30,175.773,327.393,408.977
2023-05-31,175.723,324.604,406.709
2023-06-01,178.538,328.747,410.574
2023-06-02,179.391,331.533,416.51
2023-06-05,178.033,332.067,415.713
2023-06-06,177.666,329.835,416.618
2023-06-07,176.288,319.653,415.178
2023-06-08,179.013,321.511,417.689
2023-06-09,179.401,323.023,418.438
2023-06-12,182.207,328.025,422.234
2023-06-13,181.731,330.438,425.019
2023-06-14,182.364,333.452,425.524
2023-06-15,184.408,344.088,430.801
2023-06-16,183.327,338.385,429.333
2023-06-20,183.416,334.155,427.106
2023-06-21,182.374,329.716,424.917
2023-06-22,185.389,335.795,426.451
2023-06-23,185.072,331.158,423.227
2023-06-26,183.675,324.813,421.496
2023-06-27,186.44,330.714,426.119
2023-06-28,187.619,331.978,426.334
2023-06-29,187.956,331.188,428.013
2023-06-30,192.298,336.616,433.065
2023-07-03,190.801,334.095,433.563
2023-07-05,189.682,334.253,432.918
2023-07-06,190.157,337.337,429.527
2023-07-07,189.038,333.333,428.444
2023-07-10,186.985,328.005,429.527
2023-07-11,186.46,328.638,432.264
2023-07-12,188.136,333.314,435.741
2023-07-13,188.899,338.71,439.201
2023-07-14,189.048,341.261,438.927
2023-07-17,192.318,341.745,440.45
2023-07-18,192.061,355.346,443.723
2023-07-19,193.42,350.987,444.711
2023-07-20,191.466,342.872,441.758
2023-07-21,190.286,339.808,441.758
2023-07-24,191.09,341.132,443.733
2023-07-25,191.953,346.935,444.944
2023-07-26,192.825,333.876,445.014
2023-07-27,191.554,326.909,442.062
2023-07-28,194.144,334.47,446.389
2023-07-31,194.757,332.048,447.241
2023-08-01,193.919,332.464,445.961
2023-08-02,190.921,323.725,439.757
2023-08-03,189.523,322.896,438.496
2023-08-04,180.423,324.0,436.513
2023-08-07,177.31,326.306,440.324
2023-08-08,178.251,322.292,438.408
2023-08-09,176.656,318.516,435.477
2023-08-10,176.437,319.208,435.634
2023-08-11,176.497,317.31,435.38
2023-08-14,178.155,320.305,437.783
2023-08-15,176.159,318.149,432.685
2023-08-16,175.285,317.378,429.509
2023-08-17,172.735,313.891,426.235
2023-08-18,173.22,313.494,426.442
2023-08-21,174.561,318.844,429.215
2023-08-22,175.941,319.419,428.053
2023-08-23,179.801,323.917,432.819
2023-08-24,175.097,316.953,426.821
2023-08-25,177.311,319.934,429.831
2023-08-28,178.879,320.646,432.556
2023-08-29,182.781,325.312,438.809
2023-08-30,186.284,325.688,440.617
2023-08-31,186.504,324.668,439.972
2023-09-01,188.082,325.56,440.791
2023-09-05,188.321,330.404,438.888
2023-09-06,181.578,329.74,435.936
2023-09-07,176.268,326.798,434.599
2023-09-08,176.884,331.116,435.254
2023-09-11,178.055,334.751,438.115
2023-09-12,175.018,328.64,435.711
2023-09-13,172.943,332.89,436.219
2023-09-14,174.462,335.505,439.982
2023-09-15,173.737,327.105,434.681
2023-09-18,176.675,325.956,434.937
2023-09-19,177.767,325.55,434.033
2023-09-20,174.213,317.744,430.044
2023-09-21,172.665,316.515,422.936
2023-09-22,173.519,314.019,421.985
2023-09-25,174.798,314.544,423.76
2023-09-26,170.709,309.196,417.532
2023-09-27,169.191,309.839,417.701
2023-09-28,169.447,310.681,420.122
2023-09-29,169.965,312.771,419.103
2023-10-02,172.485,318.764,418.935
2023-10-03,171.145,310.434,413.327
2023-10-04,172.396,315.946,416.337
2023-10-05,173.638,316.348,416.181
2023-10-06,176.198,324.173,421.122
2023-10-09,177.687,326.708,423.817
2023-10-10,177.092,325.293,426.024
2023-10-11,178.491,329.285,427.769
2023-10-12,179.395,328.036,425.16
2023-10-13,177.548,324.638,423.043
2023-10-16,177.421,329.501,427.494
2023-10-17,175.862,328.927,427.474
2023-10-18,174.561,326.995,421.778
2023-10-19,174.183,328.195,418.073
2023-10-20,171.622,323.588,412.935
2023-10-23,171.741,326.213,412.22
2023-10-24,172.178,327.412,415.326
2023-10-25,169.855,337.457,409.367
2023-10-26,165.677,324.797,404.465
2023-10-27,166.996,326.698,402.631
2023-10-30,169.051,334.129,407.446
2023-10-31,169.527,334.921,410.004
2023-11-01,172.705,342.806,414.376
2023-11-02,176.278,345.033,422.319
2023-11-03,175.365,349.471,426.171
2023-11-06,177.926,353.167,427.151
2023-11-07,180.498,357.129,428.367
2023-11-08,181.558,359.774,428.68
2023-11-09,181.084,357.288,425.337
2023-11-10,185.287,366.183,431.975
2023-11-13,183.697,363.221,431.562
2023-11-14,186.321,366.778,439.935
2023-11-15,186.888,366.927,440.866
2023-11-16,188.577,373.379,441.406
2023-11-17,188.557,367.104,441.955
2023-11-20,190.307,374.638,445.359
2023-11-21,189.502,370.301,444.388
2023-11-22,190.168,375.046,446.101
2023-11-24,188.836,374.628,446.376
2023-11-27,188.657,375.8,445.573
2023-11-28,189.263,379.86,446.015
2023-11-29,188.241,376.038,445.701
2023-11-30,188.816,376.098,447.455
2023-12-01,190.098,371.731,450.102
2023-12-04,188.301,366.401,447.739
2023-12-05,192.266,369.755,447.651
2023-12-06,191.172,366.062,445.847
2023-12-07,193.11,368.196,449.25
2023-12-08,194.542,371.451,451.181
2023-12-11,192.027,368.544,452.935
2023-12-12,193.548,371.601,455.004
2023-12-13,196.779,371.591,461.279
2023-12-14,196.928,363.214,462.759
2023-12-15,196.391,367.978,461.997
2023-12-18,194.721,369.884,464.596
2023-12-19,195.765,370.489,467.421
2023-12-20,193.667,367.87,460.945
2023-12-21,193.519,370.768,465.316
2023-12-22,192.444,371.801,466.25
2023-12-26,191.898,371.879,468.219
2023-12-27,191.998,371.294,469.064
2023-12-28,192.424,372.494,469.243
2023-12-29,191.382,373.249,467.884
2024-01-02,184.532,368.116,465.266
2024-01-03,183.151,367.85,461.466
2024-01-04,180.824,365.209,459.98
2024-01-05,180.099,365.02,460.61
2024-01-08,184.453,371.909,467.185
2024-01-09,184.036,373.0,466.476
2024-01-10,185.079,379.929,469.114
2024-01-11,184.482,381.776,468.908
2024-01-12,184.81,385.587,469.233
2024-01-16,182.534,387.374,467.509
2024-01-17,181.589,386.579,464.911
2024-01-18,187.504,390.946,469.045
2024-01-19,190.417,395.711,474.892
2024-01-22,192.733,393.566,475.897
2024-01-23,194.015,395.939,477.285
2024-01-24,193.339,399.572,477.806
2024-01-25,193.011,401.865,480.404
2024-01-26,191.272,400.931,479.794
2024-01-29,190.586,406.68,483.595
2024-01-30,186.917,405.558,483.221
2024-01-31,183.299,394.628,475.335
2024-02-01,185.745,400.783,481.558
2024-02-02,184.742,408.168,486.627
2024-02-05,186.561,402.639,484.855
2024-02-06,188.171,402.48,486.262
2024-02-07,188.281,410.977,490.317
2024-02-08,187.196,411.037,490.534
2024-02-09,187.962,417.428,493.369
2024-02-12,186.271,412.178,493.153
2024-02-13,184.17,403.305,486.361
2024-02-14,183.284,407.203,490.781
2024-02-15,182.996,404.289,494.167
2024-02-16,181.453,401.803,491.706
2024-02-20,180.706,400.54,488.998
2024-02-21,181.463,399.933,489.442
2024-02-22,183.503,409.351,499.571
2024-02-23,181.662,408.047,499.916
2024-02-26,180.309,405.263,498.085
2024-02-27,181.772,405.203,499.01
2024-02-28,180.567,405.442,498.35
2024-02-29,179.9,411.329,500.142
2024-03-01,178.816,413.179,504.838
2024-03-04,174.277,412.602,504.296
2024-03-05,169.322,400.401,499.256
2024-03-06,168.326,399.844,501.785
2024-03-07,168.206,406.854,506.767
2024-03-08,169.928,403.95,503.725
2024-03-11,171.939,402.261,503.291
2024-03-12,172.415,412.959,508.705
2024-03-13,170.325,412.782,507.91
2024-03-14,172.187,422.844,506.905
2024-03-15,171.809,414.093,503.424
2024-03-18,172.904,414.989,506.416
2024-03-19,175.252,419.055,509.231
2024-03-20,177.83,422.854,513.939
2024-03-21,170.564,426.971,515.639
2024-03-22,171.47,426.345,514.661
2024-03-25,170.048,420.498,513.24
2024-03-26,168.912,419.295,512.291
2024-03-27,172.495,419.075,516.596
2024-03-28,170.674,418.37,516.498
2024-04-01,169.232,422.199,515.599
2024-04-02,168.046,419.085,512.321
2024-04-03,168.852,418.101,512.884
2024-04-04,168.026,415.546,506.623
2024-04-05,168.782,423.143,511.915
2024-04-08,167.659,422.287,512.202
2024-04-09,168.872,423.898,512.795
2024-04-10,166.991,420.896,507.66
2024-04-11,174.217,425.539,511.492
2024-04-12,175.72,419.542,504.431
2024-04-15,171.879,411.329,498.112
2024-04-16,168.584,412.264,497.204
2024-04-17,167.21,409.538,494.261
2024-04-18,166.255,402.011,493.244
2024-04-19,164.156,396.89,488.939
2024-04-22,165.061,398.72,493.441
2024-04-23,166.115,405.293,499.296
2024-04-24,168.226,406.775,499.06
2024-04-25,169.092,396.811,497.164
2024-04-26,168.505,404.049,501.874
2024-04-29,172.685,400.003,503.651
2024-04-30,169.529,387.155,495.672
2024-05-01,168.505,392.734,494.063
2024-05-02,172.217,395.618,498.684
2024-05-03,182.518,404.389,504.866
2024-05-06,180.856,411.229,510.079
2024-05-07,181.542,407.053,510.642
2024-05-08,181.881,408.247,510.691
2024-05-09,183.703,410.017,513.633
2024-05-10,182.436,412.422,514.295
2024-05-13,185.657,411.409,514.365
2024-05-14,186.802,414.233,516.724
2024-05-15,189.085,421.475,523.123
2024-05-16,189.205,419.394,522.047
2024-05-17,189.234,418.616,522.798
2024-05-20,190.4,423.727,523.4
2024-05-21,191.706,427.412,524.683
2024-05-22,190.26,428.887,523.172
2024-05-23,186.254,425.381,519.351
2024-05-24,189.343,428.528,522.788
2024-05-28,189.353,428.688,523.153
2024-05-29,189.652,427.542,519.49
2024-05-30,190.649,413.097,516.042
2024-05-31,191.606,413.555,520.743
2024-06-03,193.38,411.951,521.169
2024-06-04,193.699,414.491,521.751
2024-06-05,195.214,422.402,527.952
2024-06-06,193.829,422.909,527.942
2024-06-07,196.23,422.242,527.3
2024-06-10,192.473,426.247,528.929
2024-06-11,206.457,431.039,530.203
2024-06-12,212.357,439.387,534.557
2024-06-13,213.522,439.905,535.634
2024-06-14,211.778,440.891,535.96
2024-06-17,215.945,446.669,540.226
2024-06-18,213.572,444.647,541.598
2024-06-20,208.978,444.009,540.127
2024-06-21,206.795,448.074,539.403
2024-06-24,207.443,445.972,537.649
2024-06-25,208.369,449.24,539.719
2024-06-26,212.535,450.444,540.393
2024-06-27,213.382,451.132,541.245
2024-06-28,209.914,445.255,539.115
2024-07-01,216.023,454.997,540.225
2024-07-02,219.532,457.538,543.86
2024-07-03,220.808,459.022,546.287
2024-07-05,225.582,465.787,549.438
2024-07-08,227.057,464.471,550.072
2024-07-09,227.914,457.797,550.607
2024-07-10,232.2,464.481,556.055
2024-07-11,226.808,452.975,551.26
2024-07-12,229.767,451.83,554.738
2024-07-15,233.615,452.238,556.263
2024-07-16,234.034,447.815,559.561
2024-07-17,228.113,441.838,551.716
2024-07-18,223.429,438.7,547.476
2024-07-19,223.559,435.452,543.841
2024-07-22,223.21,441.26,549.448
2024-07-23,224.256,443.163,548.586
2024-07-24,217.808,427.273,536.153
2024-07-25,216.762,416.813,533.36
2024-07-26,217.23,423.657,539.334
2024-07-29,217.509,425.111,539.651
2024-07-30,218.067,421.316,536.916
2024-07-31,221.336,416.763,545.643
2024-08-01,217.629,415.528,537.917
2024-08-02,219.124,406.94,527.901
2024-08-05,208.569,393.651,512.527
2024-08-06,206.536,398.094,517.252
2024-08-07,209.117,396.919,513.795
2024-08-08,212.595,401.162,525.673
2024-08-09,215.516,404.48,527.991
2024-08-12,217.052,405.267,528.268
2024-08-13,220.784,412.439,536.956
2024-08-14,221.233,415.279,538.65
2024-08-15,224.226,420.189,547.882
2024-08-16,225.554,417.634,549.111
2024-08-19,225.394,420.688,554.361
2024-08-20,226.013,423.951,553.46
2024-08-21,225.903,423.293,555.362
2024-08-22,224.037,414.72,551.003
2024-08-23,226.342,415.957,556.858
2024-08-26,226.681,412.664,555.53
2024-08-27,227.529,413.013,556.293
2024-08-28,225.993,409.78,553.063
2024-08-29,229.285,412.295,553.113
2024-08-30,228.497,416.307,558.393
2024-09-03,222.281,408.622,546.901
2024-09-04,220.365,408.083,545.783
2024-09-05,221.892,407.574,544.455
2024-09-06,220.335,400.898,535.291
2024-09-09,220.425,404.91,541.285
2024-09-10,219.627,413.373,543.642
2024-09-11,222.171,422.195,549.219
2024-09-12,222.281,426.147,553.846
2024-09-13,222.011,429.73,556.739
2024-09-16,215.845,430.478,557.56
2024-09-17,216.314,434.281,557.789
2024-09-18,220.205,429.949,556.135
2024-09-19,228.367,437.814,565.624
2024-09-20,227.699,434.4,564.646
2024-09-23,225.973,432.644,566.058
2024-09-24,226.871,428.313,567.677
2024-09-25,225.873,431.247,566.425
2024-09-26,227.02,430.448,568.671
2024-09-27,227.29,427.165,567.846
2024-09-30,232.488,429.44,570.121
2024-10-01,225.713,419.85,565.014
2024-10-02,226.282,416.297,565.252
2024-10-03,225.174,415.708,564.219
2024-10-04,226.302,415.229,569.346
2024-10-07,221.203,408.722,564.199
2024-10-08,225.274,413.882,569.535
2024-10-09,229.036,416.626,573.479
2024-10-10,228.537,415.009,572.476
2024-10-11,227.05,415.488,575.904
2024-10-14,230.792,418.303,580.614
2024-10-15,233.336,417.904,576.103
2024-10-16,231.271,415.289,578.607
2024-10-17,231.64,415.888,578.657
2024-10-18,234.484,417.325,580.883
2024-10-21,235.961,417.943,579.929
2024-10-22,235.342,426.656,579.621
2024-10-23,230.253,423.752,574.325
2024-10-24,230.064,423.882,575.566
2024-10-25,230.902,427.295,575.368
2024-10-28,232.887,425.738,577.146
2024-10-29,233.157,431.087,578.081
2024-10-30,229.595,431.666,576.332
2024-10-31,225.414,405.538,565.034
2024-11-01,222.42,409.55,567.419
2024-11-04,221.522,407.644,566.196
2024-11-05,222.959,410.638,573.043
2024-11-06,222.231,419.341,587.292
2024-11-07,226.98,424.58,591.833
2024-11-08,226.711,421.696,594.396
2024-11-11,223.984,417.175,594.963
2024-11-12,223.984,422.185,593.114
2024-11-13,224.873,424.351,593.402
2024-11-14,227.969,426.037,589.587
2024-11-15,224.753,414.171,582.036
2024-11-18,227.77,414.929,584.42
2024-11-19,228.029,416.955,586.556
2024-11-20,228.748,414.66,586.755
2024-11-21,228.269,412.87,589.905
2024-11-22,229.618,417.0,591.733
2024-11-25,232.614,418.79,593.74
2024-11-26,234.802,427.99,596.841
2024-11-27,234.672,422.99,595.033
2024-11-29,237.069,423.46,598.728
2024-12-02,239.327,430.98,599.802
2024-12-03,242.384,431.2,600.08
2024-12-04,242.743,437.42,603.806
2024-12-05,242.773,442.62,602.812
2024-12-06,242.573,443.57,603.956
2024-12-09,246.479,446.02,600.845
2024-12-10,247.498,443.33,598.977
2024-12-11,246.219,448.99,603.608
2024-12-12,247.688,449.56,600.497
2024-12-13,247.857,447.27,600.378
2024-12-16,250.764,451.59,602.942
2024-12-17,253.202,454.46,600.457
2024-12-18,247.778,437.39,582.562
2024-12-19,249.516,437.03,582.383
2024-12-20,254.211,436.6,589.378
2024-12-23,254.99,435.25,592.907
2024-12-24,257.916,439.33,599.497
2024-12-26,258.736,438.11,599.537
2024-12-27,255.309,430.53,593.226
2024-12-30,251.923,424.83,586.456
2024-12-31,250.145,421.5,584.323
2025-01-02,243.582,418.58,582.887
2025-01-03,243.093,423.35,590.175
2025-01-06,244.731,427.85,593.575
2025-01-07,241.944,422.37,586.865
2025-01-08,242.433,424.56,587.723
2025-01-10,236.59,418.95,578.749
2025-01-13,234.143,417.19,579.647
2025-01-14,233.024,415.67,580.444
2025-01-15,237.609,426.31,591.003
2025-01-16,228.009,424.58,589.866
2025-01-17,229.727,429.03,595.788
2025-01-21,222.395,428.5,601.242
2025-01-22,223.584,446.2,604.622
2025-01-23,223.414,446.71,607.922
2025-01-24,222.535,444.06,606.147
2025-01-27,229.608,434.56,597.573
2025-01-28,237.998,447.2,602.707
2025-01-29,239.097,442.33,600.006
2025-01-30,237.329,414.99,603.226
2025-01-31,235.741,415.06,600.016
2025-02-03,227.76,410.92,595.978
2025-02-04,232.544,412.37,599.976
2025-02-05,232.215,413.29,602.408
2025-02-06,232.964,415.82,604.502
2025-02-07,227.38,409.75,598.969
2025-02-10,227.65,412.22,603.036
2025-02-11,232.62,411.44,603.495
2025-02-12,236.87,409.04,601.551
2025-02-13,241.53,410.54,607.902
2025-02-14,244.6,408.43,607.872
2025-02-18,244.47,409.64,609.657
2025-02-19,244.87,414.77,611.092
2025-02-20,245.83,416.13,608.55
2025-02-21,245.55,408.21,598.141
2025-02-24,247.172,404.0,595.399
2025-02-25,247.04,397.9,592.458
2025-02-26,240.36,399.73,592.757
2025-02-27,237.3,392.53,583.296
2025-02-28,241.84,396.99,592.398
2025-03-03,238.03,388.49,582.02
2025-03-04,235.93,388.61,575.13
2025-03-05,235.74,401.02,581.312
2025-03-06,235.33,396.89,570.993
2025-03-07,239.07,393.31,574.193
2025-03-10,227.48,380.16,558.899
2025-03-11,220.84,380.45,554.253
2025-03-12,216.98,383.27,557.194
2025-03-13,209.68,378.77,549.767
2025-03-14,213.49,388.56,561.123
2025-03-17,214.0,388.7,565.449
2025-03-18,212.69,383.52,559.338
2025-03-19,215.24,387.82,565.43
2025-03-20,214.1,386.84,563.794
2025-03-21,218.27,391.26,563.98
2025-03-24,220.73,393.08,574.08
2025-03-25,223.75,395.16,575.46
2025-03-26,221.53,389.97,568.59
2025-03-27,223.85,390.58,567.08
2025-03-28,217.9,378.8,555.66
2025-03-31,222.13,375.39,559.39
2025-04-01,223.19,382.19,560.97
2025-04-02,223.89,382.14,564.52
2025-04-03,203.19,373.11,536.7
2025-04-04,188.38,359.84,505.28
2025-04-07,181.46,357.86,504.38
2025-04-08,172.42,354.56,496.48
2025-04-09,198.85,390.49,548.62
2025-04-10,190.42,381.35,524.58
2025-04-11,198.15,388.45,533.94
2025-04-14,202.52,387.81,539.12
2025-04-15,202.14,385.73,537.61
2025-04-16,194.27,371.61,525.66
2025-04-17,196.98,367.78,526.41
2025-04-21,193.16,359.12,513.88
2025-04-22,199.74,366.82,527.25
2025-04-23,204.6,374.39,535.42
2025-04-24,208.37,387.3,546.69
2025-04-25,209.28,391.85,550.64
2025-04-28,210.14,391.16,550.85
2025-04-29,211.21,394.04,554.32
2025-04-30,212.5,395.26,554.54
2025-05-01,213.32,425.4,558.47
2025-05-02,205.35,435.28,566.76
2025-05-05,198.89,436.17,563.51
2025-05-06,198.51,433.31,558.8
2025-05-07,196.25,433.35,561.15
2025-05-08,197.49,438.17,565.06
2025-05-09,198.53,438.73,564.34
2025-05-12,210.79,449.26,582.99
2025-05-13,212.93,449.14,586.84
2025-05-14,212.33,452.94,587.59
2025-05-15,211.45,453.13,590.46
2025-05-16,211.26,454.27,594.2
2025-05-19,208.78,458.87,594.85
2025-05-20,206.86,458.17,592.85
2025-05-21,202.09,452.57,582.86
2025-05-22,201.36,454.86,583.09
2025-05-23,195.27,450.18,579.11
2025-05-27,200.21,460.69,591.15
2025-05-28,200.42,457.36,587.73
2025-05-29,199.95,458.68,590.05
2025-05-30,200.85,460.36,589.39
2025-06-02,201.7,461.97,592.71
2025-06-03,203.27,462.97,596.09
2025-06-04,202.82,463.87,595.93
2025-06-05,200.63,467.68,593.05
2025-06-06,203.92,470.38,599.14
2025-06-09,201.45,472.75,599.68
2025-06-10,202.67,470.92,603.08
2025-06-11,198.78,472.62,601.36
2025-06-12,199.2,478.87,603.75
2025-06-13,196.45,474.96,597.0
2025-06-16,198.42,479.14,602.68
2025-06-17,195.64,478.04,597.53
2025-06-18,196.58,480.24,597.44
2025-06-20,201.0,477.4,594.28
2025-06-23,201.5,486.0,600.15
2025-06-24,200.3,490.11,606.78
2025-06-25,201.56,492.27,607.12
2025-06-26,201.0,497.45,611.87
2025-06-27,201.08,495.94,614.91
2025-06-30,205.17,497.41,617.85
2025-07-01,207.82,492.05,617.65
2025-07-02,212.44,491.09,620.45
2025-07-03,213.55,498.84,625.34
2025-07-07,209.95,497.72,620.68
2025-07-08,210.01,496.62,620.34
2025-07-09,211.14,503.51,624.06
2025-07-10,212.41,501.48,625.82
2025-07-11,211.16,503.32,623.62
2025-07-14,208.62,503.02,624.81
2025-07-15,209.11,505.82,622.14
2025-07-16,210.16,505.62,624.22
2025-07-17,210.02,511.7,628.04
2025-07-18,211.18,510.05,627.58
2025-07-21,212.48,510.06,628.77
2025-07-22,214.4,505.27,628.86
2025-07-23,214.15,505.87,634.21
2025-07-24,213.76,510.88,634.42
2025-07-25,213.88,513.71,637.1
2025-07-28,214.05,512.5,636.94
2025-07-29,211.27,512.57,635.26
2025-07-30,209.05,513.24,634.46
2025-07-31,207.57,533.5,632.08
2025-08-01,202.38,524.11,621.72
2025-08-04,203.35,535.64,631.17
2025-08-05,202.92,527.75,627.97
2025-08-06,213.25,524.94,632.78
2025-08-07,220.03,520.84,632.25
2025-08-08,229.35,522.04,637.18
